发布时间,BV号,AV号,标题,作者,分类,标签,aid,点赞数,投币数,收藏数,分享数,播放量,弹幕数,评论数,时长,简介,标签数量,原创性,动态文案
2026/1/3 0:00,BV1hqicBCEdZ,AV115826359341703,【初音ミク】}uされた空の【真mかえで】,百合D奈奈,原创,VOCALOID，初音ミク，真mかえで，vag8qGl5cAk,115826359341703,21,0,20,1,238,0,1,2:24,https://www.youtube.com/watch?v=vag8qGl5cAk ? -------------------------------------- 第4回プロセカULTIMATE昴S曲 #プロセカULTIMATE   BPM:150  歌 / 初音ミク 他 / 真mかえで  □X(旧Twitter) https://x.com/mamiyakaede   □inst まだ  歌~ Zった感は想像をなぞって消える 表Fと共Qしたソフィア  あっ、止められた世界でWは空ろにく箱庭 ふっと、いたあのいは未だ意味を可化したままだ  菠欷棵魅栅颏い钉胜盲可は届いた？色はg`っていたけど いつか君が失った物が捉えてずっと交わっていたから  （大成功いつまででもそう？やめだしたらもうwび出る^の中往々したまま消えちゃいそう漂ってそっとずっと思い出してる あ`でもないこ`でもない途切れる染まる君の世界の中で造していた形をせて迷う今も傍にただ居たいから）  Zった表情に造は{ってとけた 表Fと共Qした空は  （双方向韦压怦lけ出した左怯える体はまだn咏窀逃げないよう彷徨ってちょっとぐっと届き始める そうでもない？あられもない取り消す理想と化す一度きりの人生造していた明かりをせて守る居鏊同じrを刻む）  mall：[email]  #初音ミク #vocaloid #オリジナル曲,4,转载,
2026/1/3 0:00,BV1xMicBYEN6,AV115826409607926,【初音ミク】バルビタアル（！）【もずらいと】,百合D奈奈,原创,VOCAROCK，VOCALOID，初音ミク，もずらいと，sm45794751，バルビタアル（！），post rock,115826409607926,16,0,16,1,396,0,2,2:23,https://www.nicovideo.jp/watch/sm45794751 歌：初音ミク 他：もずらいと   ※特定の行椤⑽镔|、手段を推X、h明する意恧悉りません。,7,转载,
2026/1/3 0:09,BV1WgicBwETE,AV115826459935087,【重音テトSV】リセマラ_\法【るの】,皮泽坤,原创,重音テト,115826459935087,19,0,10,0,203,0,0,5:10,https://www.nicovideo.jp/watch/sm45795377 https://youtu.be/Yz4B4-golCE  词曲/曲绘/视频 るの  演唱 重音テトSV  投稿时间 2026/1/2 18:00,1,转载,
2026/1/3 0:23,BV1BnicBsEay,AV115826543886750,【乐正绫】捕捉胡萝卜结算画面*^o^*,雨故漫川,原创,灵魂COS大赏，胡萝卜，VOCALOID，可爱，乐正绫，中文VOCALOID，禾念，Cosplay,115826543886750,35,2,6,0,107,0,6,0:46,BGM：BV1zp4y1C7jB[春日纪行] #致歉一切轻点喷( ‘-ω?? )  小叨叨： 第一次画cos妆竟有点成功【自豪(????Δ??)?】 但是假发不成功，还搓了一个下午(@????? 3 A?????) 果然人忙起来就不怎么看手机 拍的生活都是喜欢拍照，没有怎么录视频，只能作PPT了( ‘-ω?? ),8,原创,?(?òωó?)?
2026/1/3 0:36,BV1qHicB9EUB,AV115826594218480,烦死了,东北老蒋,原创,VOCALOID CHINA，原创音乐，新人,115826594218480,8,2,3,0,236,0,1,3:16,-,3,原创,
2026/1/3 0:56,BV1n7icB4EVy,AV115826644490806,【重音テトSV2】ウェカヒ?ホ?/SOUL'd OUT【Early(あ`り`)】,百合D奈奈,原创,重音テト，VOCALOID，sm45795281，ウェカヒ?ホ?，SOUL'd OUT,115826644490806,10,1,9,1,70,0,1,4:12,https://www.nicovideo.jp/watch/sm45795281 ア アラララァ ア アァ！けましておめでとうございます。  イラストはトレスです。}さんてすごいんだなって思いました。  本家 https://www.youtube.com/watch?v=2IZbzRj3CJk    X https://x.com/Nagasiu_mix  使用デ`タベ`ス synthesizerV2 AI 重音テト VoiSona 雨衣,5,转载,
2026/1/3 1:11,BV1n7icB4EYs,AV115826644490227,【重音テト?初音ミク】鬼バイト【Kish.】,百合D奈奈,原创,初音ミク，重音テト，VOCALOID，Kish.，鬼バイト，8l6k3OmnqUk,115826644490227,23,0,12,2,147,0,2,3:00,https://www.youtube.com/watch?v=8l6k3OmnqUk サムネおみくじは１日１回?? あなたのY果をコメントにいてみてね  XNあります（まだ秘密）  ＝＝＝＝＝＝＝＝＝＝＝＝＝＝  明けましておめでとうございます いくらでも豆を投げていいので 色々考察してみてBえたら嬉しいです  ＝＝＝＝＝＝＝＝＝＝＝＝＝＝  ?Kish.のS曲シリ`ズ? 【まずはここから】 ボカロと人がうたう　あらたな音S ?? ???ボカロと人がうたう　あらたな音S??  【世界を旅する国シリ`ズ】 ふしぎなせかいへ　たびだつ ?? ???ふしぎなせかいへ　たびだつ??   TikTok：? ?/?kish_worlds?? X（旧Twitter）：https://x.com/Kish_WORLDs instagram：? ?/?kish_worlds?? 公式LINE：https://lin.ee/qgP7Rm5  コラボ?取材?お仕事vSのごBjはこちら：[email],6,转载,
2026/1/3 1:17,BV1HLicBZEAz,AV115826661266563,【初音ミク】ボ`ダ`ライン-revive-【アメ】,百合D奈奈,原创,VOCALOID，初音ミク，C7IhGU5DnBM，ボ`ダ`ライン，アメ,115826661266563,12,0,8,0,44,0,1,3:24,https://www.youtube.com/watch?v=C7IhGU5DnBM レッツ、アメリ`モ(*???)☆彡 Music ＆ Lyrics ＆ Illustration ＆ Movie / アメ  2022年投稿曲のフルリメイク版です  ◇X https://x.com/koame730  ?1stアルバム　https://link-map.jp/links/FLdmyUg0 ?2ndアルバム　https://link-map.jp/links/t1pLkNGO ?3edアルバム　https://link-map.jp/links/xyTPo68F  #VOCALOID #初音ミク #アメ,5,转载,
2026/1/3 1:20,BV1rLicBZEYc,AV115826661332138,POISON (feat. GUMI),百合D奈奈,原创,VOCALOID，GUMI，nbZfSdWotRM，kokoro,115826661332138,22,0,16,0,132,0,0,5:39,https://www.youtube.com/watch?v=nbZfSdWotRM Music- kokoro Lyrics- kokoro Arrangement- kokoro Vocals- GUMI,4,转载,
2026/1/3 1:23,BV1ngihBCESf,AV115826678044098,【音街ウナ】ゲッチュ【YuffieOrange】,百合D奈奈,原创,VOCALOID，YuffieOrange，sm45794339,115826678044098,11,0,12,1,77,0,0,2:34,https://www.nicovideo.jp/watch/sm45794339 君を、盗（つか）まえる！！ Music， Lyrics，Video : YuffieOrange X→@yuffieorange illustration : aL X→@hunatara_73 Singer : 音街ウナ,3,转载,
2026/1/3 1:25,BV1HuihB5EYF,AV115826694820911,【flower】ラカトリズム【ふぁるすてぃ】,百合D奈奈,原创,MARETU，VOCALOID，flower，ふぁるすてぃ，RBeI8TvzZkU，ラカトリズム,115826694820911,41,2,56,6,367,48,4,2:42,https://www.youtube.com/watch?v=RBeI8TvzZkU Project.ISΣ 009 [ La catrina ]  「怪物に名前を与えた少女が、代に骸骨となった物Z」  download & streaming 渲  『FALLSTAY SHOP』CD & Merchandise https://fallstay.booth.pm/    サリア？ ?? ???サキュバシズム/feat.flower??  Project.ISΣシリ`ズ ?? ???Project.ISΣ（イズムシリ`ズ）??   インスト音源 https://fallstayp.fanbox.cc/posts/111...  MUSIC：ふぁるすてぃ https://x.com/Fa11_0r1z1na1  Illustration：トミズ https://x.com/Ichiban_no1  MIX：かごめ https://x.com/kagome_p  movie：搽t https://x.com/s_murakumo13  special thanks : MARETU   lyric 1. アタシがF女に名前を与えた F女がアタシの呼吸に合わせた ふたりだけの秘密 マリ`ゴ`ルドに 此I等で重い出がずり堕ちる  の中のF女は幻？ 庑gの秘策 肌にZ染ませて jまった言 探している 舞いったアニマ 神に祈るアタシ  "ディア デ ムエルトス パン デ ムエルト" 踊り狂えよ "ディア デ ムエルトス パン デ ムエルト" lのペルソナ？ "ディア デ ムエルトス パン デ ムエルト" その手xさない アタシばっか！  サビ. 韬簦 サリア！この莩证链踏筏 "あの日まで" ！此のgはカラベラ あら素常 jまって相性の代だ アタシlだ？ さあF女の名前おしえて！  2.　 アタシがF女に幸せを教えた "ヒトの生き方じゃない" "そんなことはいいんじゃない？" F女がアタシの[びを真似ていたんだ 此I等で想い出がバラバラに  Rの中のF女は怪物？ 庑gを刻むアタシ スカルなの からかった言 探している 重ね合った 神に祈るふたり  "ディア デ ムエルトス パン デ ムエルト" 踊り狂えよ "ディア デ ムエルトス パン デ ムエルト" lのペルソナ？ "ディア デ ムエルトス パン デ ムエルト" 韬 その手xさない アタシR鹿！  サビ. サリア！この莩证链踏筏 "あの日まで" ！此のgはカラベラ あら素常 jまって相性の代だ アタシlだ？ さあF女の名前おしえて！  韬簦 lか！この莩证敛欷筏疲 "Yまで" _花！此のgはカラベラ あら素常 jまって墼鳏象だ アタシlだ？ さあF女の名前おしえて！ 「──なまえおしえて、ね？」,6,转载,
2026/1/3 1:27,BV1HuihB5Eos,AV115826694820505,【真宵ヘキ】毒むみたいね【L谷川迷子】,百合D奈奈,原创,UTAU，VOCALOID，L谷川迷子，sm45796501,115826694820505,6,0,5,0,56,0,0,3:10,https://www.nicovideo.jp/watch/sm45796501 毒んでぶっ倒れるみたいな人生    真宵ヘキの音源配布先→?https://avogado6.wixsite.com/calogado/mayoiheki-001   原音O定：八歌（?https://x.com/yauta7577?） キャラクタ`デザイン：ボカロ大好きアボガド6（?https://x.com/avogado6_vocalo?）,4,转载,
2026/1/3 1:28,BV1JVihBrEny,AV115826711598260,【初音ミク】image【菲海 巡】,百合D奈奈,原创,VOCALOID，初音ミク，菲海 巡，イメ`ジ,115826711598260,34,1,40,1,348,0,1,3:43,https://www.youtube.com/watch?v=-737ClN4-d8 でも、大丈夫！ だよね！   菲海 巡（??? ????）と申します。七作目です。 よろしくおいします。  歌 - 初音ミク 他 - 菲海 巡  X（旧Twitter） - https://x.com/usumimeguru  inst -    歌~  Wらは失った分だけ、今を知れるから。 手Wれの数だけ、大人になるから。 掴んだ分だけ、xれていくから。 子供のままでいい！なんて、叶わないけど。  浃铯椁胜い长取それだけが不安で、だけど大切で。  えても手をかざしても眩しいこと  切なくて！！ただ切なくて... それもWだけじゃないこと 憧れても、ただ虚しくて。 君もそうだといいなって！ くだらないこと、考えてる。  hくまで行けたら、 寒さにえずいたら。 君とWいたら、 浃铯欷毪も！ それもきっと意味なんてoいこと わかっているけど、期待してしまうよ  居鏊なんてoいから 息が出来るように なぞった日々を描いてる Wらだけで泣いていよう  lも知らない鏊へ行こう 莞钉前にMもう れないねって笑おう Wらだけで描いていよう  ＜_なままで残したくて、 何度だって恧蛱饯盲俊 Wらがここでiいたこと、 形だけでもっていたくて...  「ムダなんかじゃないよ！」  r明じゃない未来をLして、 また^去にPって、幸せになれるなら！＞  消えない不安も救えない祈りも ふたりで`魔化していよう  Wらは何一つ同じじゃないから 何度手のひらを交わしても 足りないや  手Rり寄せた Wらだけが いつまでも 薄れていく  手Rり寄せた 言~だけが いつまでも 崩れていく  Aいていく  でも、大丈夫！ だよね！,4,转载,
2026/1/3 1:31,BV1pTihB1EvD,AV115826778706326,Shop with me / Vocaloid New Years sale !!,MandyWings22,原创,vocaloid，gackpoid，vocaloid6，music，megpoid，lilyv3,115826778706326,14,0,4,2,198,0,0,2:35,#vocaloid #vocaloid6 #megpoid #gackpoid #lilyv3 #music   I cannot believe I own them now !!   Saving up was worth it and the wait.  Gonna buy some more vocaloids at the end of each year now !! this was such an amazing deal. 4 Vocaloids. :V,6,转载,
2026/1/3 1:32,BV1iHihBKEj9,AV115826829104603,【初音ミク】空白のカレンダ`(short ver)【ねじ式】,百合D奈奈,原创,VOCALOID，初音ミク，ねじ式，AoRAn__3YW8，空白のカレンダ`,115826829104603,6,0,6,0,34,0,1,1:42,https://www.youtube.com/watch?v=AoRAn__3YW8 ダウンロ`ド/ストリ`ミング配信 Apple Music/iTunes Store : http://apple.co/37ptctY LINE MUSIC : https://lin.ee/Zf2fPUg Spotify : https://spoti.fi/3dKjtlV amazon music : http://amzn.to/3dpAGkj OTOTOY : https://ototoy.jp/_/default/p/649663 mysound : https://mysound.jp/album/433495/ mora : https://mora.jp/package/43000018/KRHS...  こんばんは。ねじ式と申します。  臆病になった世界の中で 今でも君にもう一度会いたいんだ。   音SCDプロジェクト【アカルイツナグミライ】уh曲の初音ミクボ`カル版ショ`トバ`ジョンです。  ＣＤにуhの川口タイガ`v介(ex.TAWAKE) ボ`カルバ`ジョンはこちらからく事が出来ます→ ?? ???『空白のカレンダ`』ねじ式feat.川口タイガ`v介(fromTAWAKE)??  ＣＤ入サイトはこちらから https://akatunamirai.base.shop/   ■illust / どいや ? ?/?sc6ueum??  ■踊O督 / おすぎ https://twitter.com/osugi_1223?s=21  ■Guitar / 楠本 正明(NOVELS) ? ?/?kussan_masa0903??  ■Bass / カナイヤスヒロ ? ?/?yacchin_bassman??  ■Drum / 河合としみち ? ?/?toshibow777??  ■Recording & Mix / VoxBox Studio http://voxboxstudio.com/  ■ｍusic＆Lyrics / ねじ式 ? ?/?nejishiki0221?? website: https://www.nejishiki.com/,5,转载,
2026/1/3 1:34,BV1esihBPE2H,AV115826862658768,【可不】せあいっこのrg【患者P】,百合D奈奈,原创,ゴ`?トゥ?大都会，KAFU，患者P，4HwhFnakyMU，せあいっこのrg,115826862658768,29,0,27,0,177,0,1,2:28,https://www.youtube.com/watch?v=4HwhFnakyMU 患者Pです。  某GUMI曲 のアンサ`ソング的な、自己解的な、アナザ`的な歌です。  }：豆腐  (X→https://x.com/204Karappo)  作~作曲：患者P (X→https://x.com/ReYamuP)  #vocaloid #可不 #可不オリジナル曲 #音S的同位体,5,转载,
2026/1/3 1:39,BV1EjihBzEFB,AV115826879370566,【初音ミク】女孩们的谈话与快乐扳机【シュウ】,百合D奈奈,原创,VOCAROCK，VOCALOID，初音ミク，ガ`ルズト`クとトリガ`ハッピ`，ewtC2RnLHMk，sm16683490，シュウ,115826879370566,76,0,76,2,415,0,5,3:33,https://www.youtube.com/watch?v=ewtC2RnLHMk sm16683490 by シュウ はじめまして。シュウ改めp糸です。女の子って本当の自分をして周りにあわせてストレスAめこんじゃってる感じ多いと思います。そんなよくある女の子の曲です。|って怖い。作~作曲：p糸（mylist/28044518）イラストはピアプロのnanさんよりお借りしました。素长圣ぅ楗攻趣りがとうございます。http://piapro.jp/t/GBe9前作→ sm16048091  soundcloud:? ?/?u3iau8fe1hgj?? 转写文稿,7,转载,
2026/1/3 1:45,BV1Y2i8BFELy,AV115826946479258,【歌邾妤】姐妹之爱【生足ぺろ子】,百合D奈奈,原创,VOCALOID，生足ぺろ子，しまいあい，歌邾妤,115826946479258,28,0,40,0,368,0,1,3:08,https://www.youtube.com/watch?v=n_uszaC1-Qc 妹  歌唱 歌邾妤 その他 生足ぺろ子 X ? ?/?@peroko_0320??   あけましておめでとうございますョ,4,转载,
2026/1/3 1:55,BV1v6i8BPETo,AV115827013584862,【GUMI SV】臆病者【スタンルジ`】,写生薄,原创,VOCALOID，少年，GUMI，スタンルジ`，SV,115827013584862,24,3,16,2,116,0,0,4:13,https://m.youtube.com/watch?v=SuV0GbsSSQk 2025年10月31日  #gumi #vocaloid #synthesizerv #gumi  #synthesizerv  #vocaloid   Vocal：GUMI(SV) 作~/作曲：スタンルジ` イラスト：くおん。  古希腊掌管SV的神！,5,转载,"我怎么会把这首给漏了呢？
不应该呀
"
2026/1/3 1:57,BV14Zi8BQE2q,AV115827080697717,ZいたいからZった,百合D奈奈,原创,VOCALOID，wewewe，W1rzgT8Ow4M，phonk,115827080697717,3,0,1,0,20,0,0,4:15,https://www.youtube.com/watch?v=W1rzgT8Ow4M,4,转载,
2026/1/3 2:09,BV14Zi8BQEiS,AV115827080697261,【重音テト】垌！???】,百合D奈奈,原创,重音テト，VOCALOID，kVpozHIk1ok，???,115827080697261,6,0,6,0,19,0,0,2:51,https://www.youtube.com/watch?v=kVpozHIk1ok,4,转载,
2026/1/3 2:17,BV1xcihBSEJ6,AV115827114252114,【miki SV2】花窑辏Acoustic Ver）【JB】,百合D奈奈,原创,JB，VOCALOID,115827114252114,7,1,10,1,46,0,1,4:09,https://www.youtube.com/watch?v=-P5Ez6MCBls 36作目のリメイクです。  冬から春へと心の移り浃铯辍⒕がいない世界の春の   イラスト：甲田たませ。 https://x.com/kinoeda_tamase  曲：JB https://x.com/JBKZ9,2,转载,
2026/1/3 2:31,BV1scihBSEmE,AV115827114252469,【重音テトSV】レ`ザ`バリア【タドスタジオ】,百合D奈奈,原创,重音テト，VOCALOID，タドスタジオ，bL1Nqx1mrCo,115827114252469,22,0,19,1,118,0,1,3:29,https://www.youtube.com/watch?v=bL1Nqx1mrCo ■作曲?曲：ヒデP ■作~：ヒデP ■Mix?mastering：ヒデP sodo ■illustration：AI生成 ■使用ソフト：Logic Pro，DaVinci Resolve ■twitter（X） : @tdkronkyo（https://x.com/tdkronkyo ） ■mail : [email] ご依m : https://sites.google.com/view/tdkronkyo   ■lyric ^の中がpまんなく散らばった を拾い集め 透き通った 君の声だけ]じzめた 心の奥のシグナル かすかに答えかける  シルエットeれている この距xがしさならなぜ妞出るの 苦しくて寒く訾à毪郅嗓伍gの中で  刹那のrgにやっと目を_いた 踞った怯えた背中が寒そうで 少しずつしい温もりでそっと 包みzんでとって  けた水蒸 静かな雨のノイズ 初めてく音がどこかしく思えた もしも君に触れられたなら 世界がKわるだろうか それでもいいと思えた  ひび割れたここをpい合わせるように 痛みのスケ`ルも覆いLす ほどのレ`ザ`バリアで 今こそあなたを守りたくて 掴みpねた小さな掌ぐっと腕伸ばし 今度はさないから一人にはさせない この光の果てで二人 きっとまた出会えるrまで     #オリジナル曲 #重音テトSV #重音テトsynthesizerV #タドスタジオ,4,转载,
2026/1/3 2:38,BV1xFihBnEU6,AV115827131028650,フォルテッシモ/星界.狐子,百合D奈奈,原创,VOCALOID，SHIDIE，drlHBIxcOq4，星界,115827131028650,9,0,16,0,49,0,0,3:32,https://www.youtube.com/watch?v=drlHBIxcOq4 SHIDIEと申します。  「あなたはlより美しい。」  music/YANA     illust/D里キリコさん  https://piapro.jp/t/X3JE  前作  ?? ???フォルテ/星界??   #星界 #狐子 #ヰ世界情w #音S的同位体,4,转载,
2026/1/3 2:58,BV14FihBnEg8,AV115827131027954,【初音ミク】みんなステラ【Shishy】,百合D奈奈,原创,VOCALOID，初音ミク，Shishy，1MvsC2h27Ug,115827131027954,17,0,25,1,94,0,1,3:22,https://www.youtube.com/watch?v=1MvsC2h27Ug 「みんなステラ」 ?? ???みんなステラ?/?うたのほし【新曲?music配信】?? ?@うたのほし?  作~：shishy 作曲：shishy  ``````````````````` lyrics：  沈んだ界隈cわす君の声は光 彼方の星たちの重力を・婴皮 いま笑いTったのは真冬のプロキオン  つめ合う瞳　地球とhる星たち スマホ]じて皆んなとる空にベテルギウス hり巡って肩寄せあう瞬gに、ほら 信じて生まれた奇Eだけを 君も光だす星　寒空でも  つけあってる菠欷皮世界 郅泛悉κ澜绀侨埭す  リゲル　カペラ　フォ`マルハウト　エルナト　 ミラ　デネブ?カイトス　シリウス  皆つながりあってる Yぶのはキミという星  助け合う瞳　地球とhる星たち 心の中でもいいから言うよ　ありがとう hり巡って　きっと　宇宙を震わせていく 荬扭い粕きてる奇Eだけを 君は光だす星　照らしてゆけ,4,转载,
2026/1/3 3:11,BV1DQi8BdE5f,AV115827147870690,【重音テトSV】Gogleマップね【Wisca】,百合D奈奈,原创,重音テト，VOCALOID，Wisca，Gogleマップね,115827147870690,38,1,31,2,194,0,3,2:10,https://www.youtube.com/watch?v=DvdgHze-Y_Y ■Music : Wisca ■Illust : ひぢき https://x.com/hidiki_1000?s=20,4,转载,
2026/1/3 3:14,BV1bRi8B9EN4,AV115827181360423,【flower】Cherry Melt Syndrome【こっつるく】,百合D奈奈,原创,VOCALOID，flower，こっつるく，RAKdK8EAOW0,115827181360423,14,0,14,1,93,0,0,3:14,https://www.youtube.com/watch?v=RAKdK8EAOW0 [Cherry Melt Syndrome]  歌:flower 他:こっつるく   #VOCALOID #ボカロ #ボカロオリジナル #flower #flowerオリジナル  もう何回目だろう 夜に息を驻螭坤韦 歪む空白がBんでく 焦点（ピント）は定まらないまま  「大丈夫だよ」なんて o任に言いかけて 静寂にくこの声が 信じられないでいるのに  ずっと望んでいたことだった あんなにxいてえたんだ 荬扭い郡nを食いしばっていた これが叶えたかったものなのか？ それを簸群簸证韦胜榻窀 後に引けないと分かってるから それでも崩れそうなSyndrome  溶ける果gのMelancholy 甘さも色も残さずに 苦しい痛み えない光 止まらないrの 零れ落ちていく~たち 答え合わせは@が舞うに MめCherry Melt Syndrome  eれる瞳の奥に 映されるのはlだろう 震う体をげる先を 知らないはずがないって  分かってるって 言わないでって Rり返したって またg`えて eみ上げたって 崩れてしまって 鼓婴焦って ^にいて 正しさなんて どこにもないって 分かってた でも怖いんだ 熟れないまま Dかないまま gらないまま 落ちる  痛みの味が滴るなら そこにあるはずだった虚空すら 消えないを透明に染める 存在の^明 0を1にする未来で つくりあげた世界に手を伸ばした  解ける真のIdentity 甘さも色も抱きかかえて 苦しい痛み えない光も MむZにして Bむ空白に境界を 静寂に彩る花をDかそう  幛蛟肖簸溶けるに 答え合わせは@が舞うに 生きるCherry Melt Syndrome,4,转载,
