发布时间,BV号,AV号,标题,作者,分类,标签,aid,点赞数,投币数,收藏数,分享数,播放量,弹幕数,评论数,时长,简介,标签数量,原创性,动态文案
2026/1/3 5:48,BV1SjiaBtEHi,AV115828104106662,Clanker ft. Adachi Rei,能言-Noin,原创,Adachi Rei，英术，Clanker，A plastic mind，足立レイ，VOCALOID?UTAU,115828104106662,11,3,2,1,54,0,3,2:29,原视频:https://youtu.be/QFVO1B1XI-M?si=q7qTiwjjTdEPp8HH 作者:A plastic mind 简介: I made it ?? ?????  It was my first time trying to use any vocal synthesis programs (or music making too) at all ???? ?????? (?? ?? ????) ????  I know my english is terrible， sorry about that lmao  Inspiration https://www.youtube.com/watch?v=h0-k7vW9Xek ―――――――――――――――――― 上油管乱搜搜到的 我看看什么时候翻一下,6,转载,
2026/1/3 5:52,BV1WcihBSEfT,AV115827114247526,【4K60・Hi-Res・中文CC字幕】ぐちゃぐちゃぬるぽ（乱七八糟） (feat. 初音ミク),ewmm32,原创,音乐分享官，4K，VOCALOID，日本，初音ミク，STEAKA，ぐちゃぐちゃぬるぽ，CC字幕，乱七八糟，术力口,115827114247526,64,17,26,0,598,0,12,2:11,本家：BV1GCbqzSEgf 使用Topaz Video Ai将原片1080P30f提升至4K60f Hi-Res无损是由原片有损aac音质提升至96000hz无损音质 字幕时间轴全由个人自己打的 简介： P主：STEAKA 演唱：初音未来 字幕时间轴：ewmm32 翻译：网易云音乐,10,原创,
2026/1/3 5:53,BV1MiihBdE61,AV115828607423769,Ten Thousand Stars ft. Fuiro V6 English,MandyWings22,原创,musicproducer，Vocaloid6，jpop，Music，HatsuneMiku,115828607423769,4,0,1,1,36,0,3,4:00,#Vocaloid6 #HatsuneMiku #musicproducer #Music #jpop   Credits ――――-  Credits --------------- VSQX made by: ryusouta Original Song by: CircusP Original Vocals: Hatsune Miku Edit Vers. & Mixing / Mandywings22 ft. Vocals Fuiro V6  more songs will be on the way.  All the song covers I am making it for me to help me study in music.,5,转载,
2026/1/3 6:00,BV1cUihBmEip,AV115828741637267,2026年1月3日自制榜,被洗过的蛋仔,原创,歌曲，VOCALOID，音乐榜单资讯,115828741637267,6,0,1,0,80,0,3,4:52,-,3,转载,
2026/1/3 6:04,BV1rqieBQEGG,AV115828976521615,【重音テトSV/中文字幕】死或舞/デッドアオデンス【あんたれすP】,0C的废水,原创,女仆，VOCALOID，中文字幕，奇美拉，重音テトSV，あんたれすP，デッドアオデンス，婚礼进行曲，hard style,115828976521615,71,4,71,4,320,0,15,2:07,【【重音テトSV】デッドアオデンス【あんたれすP】-哔哩哔哩】 https://b23.tv/KBqeMCg https://www.nicovideo.jp/watch/sm45746179 初めまして！ボカロPのあんたれすです！ ゴシックダ`クなEDMを作りました！Sしんでいただけたら幸いです！  ボカロhardstyle最高！ 您好！我是Vocaloid P！ 我制作了一首哥特黑暗风格的EDM！如果能让您喜欢的话，我会很高兴的！ Vocaloid（Hardstyle）最棒了！   ◆作~?作曲◆ あんたれすP X（Twitter） https://x.com/ant4res3510?s=21&t=vDWuttA3-6gmAnw3OYO8FA Youtube https://youtube.com/@ANT4RES_P?si=6WkxisDsxMENvFw9 ニコニコ踊 https://www.nicovideo.jp/user/123553509 メ`ル [email]  ◆イラスト◆ びふぉあ   ----------------------------  失败的作品也没关系呀  『失∽鳌护橇激い扦工    只要活着就是成功  上出来だもん 生きてるだけ    圣人不圣，全看角度  }人なんて角度次第    人性本恶，也是人的本性  性なのもまた人の性    人类啊，没关系的  }ないね 人gさん    谁都不完美  不完全だよ lも彼も    别去期待什么  期待なんてするもんじゃない    那些虚情假意的人  所猫かぶりの者どもよ    如果有人说“你的替代者有很多”  『F方の代わりはg山居る』なら    那就放手交给他们吧  任せてちゃってもいいですの？    无聊的说教就该被抛弃  つまらない御は死刑    随心而活，耶耶耶  自分偈证松きちゃえ イェイ イェイ イェイ    这个世界如此压抑，多没意思  F屈な世界つまんないでしょ？    人生不过是一场娱乐，死或舞动  人生なんて余dさDead or Dance    在自私感情中摇摆的世界  他人（ひと）の利己的感情に  振り回される世の中じゃ    正经人也很难受吧  真面目ちゃんはしんどいでしょ？    那就自由地活着吧  だから自由に生きてみて！    无聊的说教就该被抛弃  つまらない御は死刑    按自己喜欢的方式去玩乐  好きなように[んでいけ イェイ イェイ    人生由自己决定  自分次第なのさ人生は    直到死去，尽情舞蹈  死ぬまで踊りましょDead or Dance    在此之前，来杯红茶如何  その前にt茶でも如何です？,9,转载,
2026/1/3 6:05,BV1rYieBsEee,AV115829026851072,エイリアンエイリアン  重音teto,顾童泯,原创,VOCALOID，初音ミク，重音teto,115829026851072,53,3,27,2,263,0,5,1:01,https://www.tiktok.com/t/ZTheMgnHe/ 作者:tayphox,3,转载,
2026/1/3 6:23,BV1SGi8BpETy,AV115827651122634,つきづき/ある{味料 feat.V深月&S音かも,ある{味料tyoumiryouA,原创,UTAU，原创曲，V深月，S音かも,115827651122634,54,28,28,0,214,0,4,3:13,言~[びのAきなら 曲/~/踊:ある{味料　https://piapro.jp/aruta 歌唱:V深月&S音かも  ust+off→,4,原创,
2026/1/3 6:36,BV1mLi8BnEkv,AV115827282023823,【诗岸原创】只身打马过麦田,Cos_Xita,原创,原创音乐，摇滚，电子音乐，VOCALOID中文曲，Synthesizer V，中文VOCALOID，电子摇滚，jpop，五维介质，诗岸,115827282023823,255,140,198,22,1088,5,32,3:31,曲：CosXita 绘：玉@玉   唱：诗岸  当我们身处群体之中的时候，我们是谁 当我们离开群体之后，我们又是谁 我们是具体的人吗 还是身处群体之中的抽象一员 我们如何独立？,10,原创,
2026/1/3 7:00,BV1gjieBTEa2,AV115829278572872,【R音リン】シリツボミ【オリジナル曲】 - ニコニコ踊,朔方-vocaloid专用账号,原创,ACG音乐，VOCALOID，R音リンレン,115829278572872,13,2,25,1,74,0,0,3:40,https://www.nicovideo.jp/watch/sm4816464 https://www.nicovideo.jp/watch/sm4816464 https://archive.org/details/20260103_20260103_0414 僭越ながら、ナタPの名曲アレンジ企画に参加させてきました。 一磐鸭S！ということでツア`になっているようです。   作~：つるつるP、Y花火、セト、ナタP 作曲：ナタP 曲：におP イラスト：シバションP  本家→sm3547427 シリツボミ特Oサイト http://shiritsubomi.xxxxxxxx.jp/  まいりす＊mylist/4784825 ついった＊@niotch 投稿日r2008/10/3 21:02 再生20，914 コメント445 いいね！5 マイリスト235 ニコニ诟- ギフト- コミュ：co167271 twitter ： @niotch Bj先 ： [email] ご依m等、何かございましたらお葺XにごBj下さい。 歌ってみた等、ニコニコ踊内であればS可なく使っていただいていません。 CDへのуh、ライブでのオケ使用などはメ`ルにてごBjください。,3,转载,
2026/1/3 7:10,BV1VMieBkEsS,AV115829295352039,【R音リン】Passage【オリジナル曲】,朔方-vocaloid专用账号,原创,VOCALOID，ACG音乐，R音リンレン,115829295352039,5,1,7,0,22,0,0,4:36,https://www.nicovideo.jp/watch/sm14678582 https://www.nicovideo.jp/watch/sm14678582 https://archive.org/details/passage_202601 ナタPです。 ニコ映跬陡逡岳搐违辚螗渐砬になりました。 イラストはkuraさんです。  6/12ボ`マス16で初C布のアルバム『Forest』уh曲になります。 ほかуh曲 『Forest』?sm14594846 『Hatsukoi』?sm14670686 『Sun』?sm14686895 アルバムクロスフェ`ドデモ?sm14629801  オケ：http://natarieinthedream.com/mp3 その他の曲：mylist/4237078 歌ってみてくれたりした方々：mylist/7934724 ブログ：http://natarieinthedream.com/ 投稿日r2011/6/7 19:16 再生13，024 コメント265 いいね！9 マイリスト516 ニコニ诟12，500 ギフト-,3,转载,
2026/1/3 7:21,BV1VpihBvEY2,AV115826812258346,【原创曲】「前世は...」feat.歌邾妤,雪[_Yukiyuu,原创,虚拟之声创作计划，VOCALOID，原创音乐，OP，galgame，情wの在り所，歌邾妤，歌爱雪，术力口,115826812258346,20,0,19,2,98,0,4,2:37,曲：雪[_Yukiyuu 歌：歌邾妤 曲绘 & PV：@情wの在り所    来自@情wの在り所  的无偿委托（但是提供了曲绘和PV，画风真的很棒！），作为视觉小说 “情wの在り所” 的OP  挺久之前写的一首比较抽象且粗糙的曲子，宿舍级混音实在一言难尽，想回去改的时候发现混音的工程被我删了（请不要给工程文件随便起名...）,9,原创,上新
2026/1/3 7:30,BV19gieBgEtM,AV115829345622109,【乐正绫原创】成为原子也不愿忘记的你 feat.心华,河砂ho_saa,原创,Vsinger创作激励计划，VOCALOID CHINA，摇滚，心华，原创音乐，乐正绫，VOCALOID，中文VOCALOID,115829345622109,43,9,19,2,357,0,8,4:07,这次好像也塞了一堆第一次尝试的东西，所以缺陷也挺多的，包括这种词作风格我绝对不想再写了（,8,原创,
2026/1/3 7:33,BV1K1iYBtE4X,AV115829614057468,虚荣屠夫的作者21年投稿的诗岸歌曲：higanbana milk tea,Crit3rion,原创,VOCALOID，MV，欧美音乐，Synthesizer V，Vane Lily，虚荣屠夫，Vocaloid，五维介质，诗岸,115829614057468,26,0,23,2,186,0,7,2:53,https://www.youtube.com/watch?v=a2a15Y04FcY,9,转载,
2026/1/3 7:46,BV1r5iYBUEtA,AV115829681230306,【初投稿】『再会』feat.初音ミク,_UmiUmi_,原创,VOCALOID，初音ミク，原创，UmiUmi，术力口,115829681230306,33,5,38,3,1048,1,6,3:40,大家好！我是UmiUmi！很高兴能给大家分享我的曲子！希望大家喜欢！(?BB?) 作曲/调教:UmiUmi 图画:UmiUmi feat.初音ミク 歌词: このままさようなら このままさようなら このままさようなら このままさようなら  授I中にの外をて lのも耳に入らない 簸沃肖摔るはずと期待するなんて 真心は嘘なのだろうか 『みんな人gなのに』 そうか？本当にそうならいいのに  菠欷拷证蛞るたびに 大人になれないまま 幼い言~は消えゆく私 自分に希望がないから ペンさえ持てない 明日のことも私を押しつぶす  rgはあまりない 力もあまりない かつての簸悉猡灰になった あるのは当たり前のこと 赤ペンで私の心をTりつぶして あなたが言う「やり直し」も 冗も全部Tりつぶして 生きることについてし合いたい 生きることについてし合いたい 自分を信じることを学びたい 苦しみをごくごくとみzんで この先どうMめばいいのか 未来なんてないかもしれない 何かを残したいから 私は叫びAけている  赤ペンで私の心をTりつぶして あなたが言う「やり直し」も 冗も全部Tりつぶして 生きることについてし合いたい 生きることについてし合いたい 自分を信じることを学びたい 苦しみをごくごくとみzんで  何度も消された作文の}名は 私に与えられた命のテ`マ  このままさようなら このままさようなら このままさようなら このままさようなら このままさようなら このままさようなら,5,原创,
2026/1/3 8:00,BV15xiYB3EDk,AV115829765046808,わかる？／N音ウルシ.ver,哒达哒达令,原创,UTAU兽人，原创音乐，日语，UTAU，UTAUオリジナル曲，N音ウルシ,115829765046808,23,4,7,1,106,0,6,0:24,Music:Me(Dailing) Mixing:Bai8Neal  Vocal:N音ウルシ  因某人 ――――――――――――――――――――――――――――  日は全部食べてしまったよ 本当に全部食べてしまったよ 食べて初めて君の真gを知った そしてもう一度、欲しくなった …あれは、なんだったんだろう？  日记全部都吃掉了啊 可就是全部都吃掉了啊 吃掉了也知道了你的秘密 后才渴望着再次拥有的 。。。是什么？,6,转载,
2026/1/3 8:04,BV15biYBuEWY,AV115829798606701,那我们三年级又算什么呢((乐正绫大人之曲),砂袈,原创,学习，数学，乐正绫，温柔，神曲，有趣，可爱，VOCALOID CHINA，三年级,115829798606701,12,2,3,1,165,2,3,0:51,灵感来源是(向日葵燃尽了_)这位老师,9,原创,
2026/1/3 8:30,BV1YbiYBuE6y,AV115829798668082,下等马―feat.爱音芙歌,夜上神冥之月,原创,爱音芙歌，下等马，术力口，openutau,115829798668082,7,0,1,0,83,0,2,1:08,ust：磷元素p 封面&原版：BV1sy7VzrESV 调教：我 声库配布：BV1bUBKBbERf,4,原创,
2026/1/3 8:30,BV17JiYBLEEB,AV115829832156606,ヴァンパイア (吸血鬼)DECO*27/初音ミク,宸汐缘OvO-,原创,VOCALOID，初音ミク，DECO*27,115829832156606,30,0,4,0,579,0,4,3:06,-,3,原创,
2026/1/3 9:13,BV1R3iiB7Eyd,AV115830100596795,【洛天依原创/新年作】深洋洗衣机,冗余-Tic,原创,VOCALOID，VOCALOID CHINA，原创音乐，洛天依，中文VOCALOID，洗衣机,115830100596795,84,28,64,4,337,1,29,3:33,词/曲/编/混/绘/视频：冗余-Tic 特别鸣谢：是抱枕的灯小姐  的洗衣机建模,6,原创,
2026/1/3 9:38,BV1PQivBwEGi,AV115830318695808,【SV语调教 默辰x青溯】庙会的礼品店 Day 1,菜地里的大白菜_,原创,Dreamtonics，默辰，语调教，SV，青溯,115830318695808,13,8,5,2,124,0,6,1:21,非常没有营养的小日常，光是剪完这一集我就已经力竭了，原本计划是搞中文社全员的，看看我有没有时间吧x  声源库形象：菜地里的大白菜 调教：菜地里的大白菜 文本：还是菜地里的大白菜,5,原创,
2026/1/3 9:44,BV1K2ivBvEHa,AV115830369027458,砸掉吧 / 可不&诗岸,妍Yuna,原创,电台新星征集令，Synthesizer V，跨语种，可不，五维介质，诗岸,115830369027458,116,48,93,12,1179,11,38,2:18,这是一首名为《砸掉吧》的自白歌曲。砸掉，指的就是砸掉这些对于生活中不满的现象或有些事，而不是憋在心里面，随着时间氧化了 说实话，我认为心情好比现实中的时间，心情越差，这种的心情就会逐渐把自己反噬，直到自己做出后悔之事，做出不属于自己的事。但我也认为心情不一定越好才越好，如同网上的过度正能量一般，这不是一个正比图像，而是另一种极端 所以，心情达到一种比较舒适的区域是最好的，做到这种事情，我们并不是把所有的舍弃追求极致，而是将逐渐腐烂的部分砸掉，将逐渐氧化的部分砸掉，防止内部生锈，在《砸掉吧》中，心情就好比这里面的铁，随着风的侵蚀，雨水的打淋，逐渐生锈，我们要做的事，就是把不满的地方给砸掉，砸向这些不公的一切 ----------------------------------------------------------------------------------------- 终于弄好了，耗时一个月，从11.30开始到2026.1.3，这途中很多事情延误了这个作品，但最终我还是想给大家带来了 作词，作曲，编曲，视觉设计，平面设计，拍摄，剪辑，pv，后期，调教，策划全是我，这次包的内容是最多的了 真的弄了很多很多的无缝转场进去，我觉得这个算是我一个里程碑式的作品了，希望大家能多多支持点点转发吧 ----------------------------------------------------------------------------------------- 忘却了 淡去着的 却又像伤口复苏着  视线迷路 分辨不出 被现实的悲伤缚了足  心情沉落了 情绪氧化着 空气弥散的 凝聚起来说着  所有不好 请都快砸掉吧 砸掉 昨日 锈蚀的旧框架 心情不随 遗憾慢慢腐化 砸向 自己 发霉的荒唐笑话  铭记了 深烙着的 却又像伤口反复着  视线迷路 看不清的 对现实的不满添痕  心情下沉了 情绪还原着 空气弥散的 散开起来说着的  所有不好 请都快砸掉吧?? 砸掉 昨日 锈蚀的旧框架 难过不随 情绪慢慢沉下 砸向 自己 生锈的自嘲苦话,6,原创,
2026/1/3 9:46,BV1M1ivBKECv,AV115830385807917,【中文字幕】你最喜欢哪个テト？/ どのテトが好き？Which Teto is your favorite?【初音ミク ・ 重音テト】,暴虐魔王-诺克Noke,原创,VOCALOID，中文字幕，初音ミク，重音teto,115830385807917,43,0,25,3,304,2,9,0:57,https://youtu.be/4RVORqyygkg?si=OgRU9VCms1WI_WPp 作者：ふたつ  5|年ぶりの投稿です。忘れ去られているかもしれません。  }　踊：ふたつ X: https://x.com/hutatsutwo  #vocaloid #初音ミク #重音テト #miku #teto,4,转载,
2026/1/3 10:15,BV1J7ivBsERH,AV115830486467784,退出？feat.可不 /  Logout? YuuRei3 feat.Kafu,YuuRei3,原创,VOCALOID，MV，音乐，Yuurei3，可不,115830486467784,52,17,61,3,277,1,9,2:58,很高兴认识你，YuuRei3!  Music/Lyric/Arrange/Mix.YuuRei3 Movie.YuuRei3 Illustration.Asuparanas,5,原创,
2026/1/3 10:19,BV1xgivBFEKR,AV115830503248366,【汐リ、知声】私は、【m?o?e】,KuroiseKai,原创,VOCALOID，知声，m?o?e，汐リ，私は、,115830503248366,11,0,13,1,46,0,0,2:55,https://youtu.be/QLvNwnZIAPk?si=jGwRQDaAxTA6v2Xp | LO-FI | DREAMCORE | WEIRDCORE | ELECTRONIC | INDIEPOP |  『私は、（汐リ + 知声）』 “I Am， (Shiori + Chis-A)”  Vocal， lyric：汐リ ( ???/?4or_shiori?? ) edit: m?o?e  bandcamp : https://m-tomi-rom.ban... x : ???/?ew5lmcowakzr2mk?? instagram : ???/?m.tomi.room?? youtube : ????/?@m.tomi.room102?? patreon : ???/?mtomiroom??  #vocaloid  #indiepop  #electronicmusic  #dreamcore  #weirdcore,5,转载,
2026/1/3 10:22,BV1WGivBZEe9,AV115830536804145,【asa】诺亚？【k0yuk!（香柚季）】,KuroiseKai,原创,VOCALOID，香柚季，k0yuk!，ノア？，asa,115830536804145,4,0,2,0,15,0,0,4:35,https://youtu.be/u8PB0cKWIOw?si=dAoygYo2SLgk5JDQ こゆきです。かっこいい曲が出来たと思います！ 考察班大Z迎です。 2026年もよろしくおいいたします！  [ off vocal ] ほんとにすみません、今度まとめて出す   【イラスト】 寄  X@huji_yori https://x.com/huji_yori  k0yuk! X@KOYUKI____X_X https://x.com/KOYUKI__...  Instagram＠KOUIKI____X_X ???/?koyuki____x_x??   【歌~】  私のとこへ来るか 悲しみは断ち切れるか Гこの手をとれ 悟があるのなら 今与えてやろう永hのrを  Rをるな 己の姿\く染まる眼球がまた 痛み出すのはRをた代だろ 妞乔澶幛  空から零れAくその海水が人々を溶かし消えゆき 腐〕簸する地球がまた  私を救ってください その船に私も\りたいの 溺れるまであとどれくらい？ 忌まわしい^去とはなんの事でしょうか いやはやそこの人々と同じにしないで  さようなら私の郅筏啃  いいえ 私が助けて民をГ 神というものはしてしてして 雨が降ったのなら世界を逆さまにしよう 海は空へwんでって船は落つる  Rをたな 己の\い身体 それは事gなんだ 光はもうoい ^から突き刺さる\い\い\い罪(つの)  空から零れぬまま足訾想へと浃铯 其Iには人gが居たんだ それなら私もここで  私のとこへ来るか 悲しみは断ち切れるか Гこの手をとれ 悟があるのなら 今与えてやろう永hのrを  そこでていろ私はもう魔だ  きっとこんなんじゃ人にれない 今\るのだ さあしてしてして 方舟に居るのはRと私だけだ 燃えさかる地をたもうれない,5,转载,
2026/1/3 10:26,BV1y3ivBbEvs,AV115830553646515,【m舞モカ】Last present【the 143】,KuroiseKai,原创,VOCALOID，m舞モカ，the 143，Last present,115830553646515,9,0,7,0,35,0,0,2:35,https://youtu.be/lwd1sapLypE?si=-qG621N2eN_uRHdz the 143 - 『 Last present 』 demo music video.  Lyrics & Composition & Video : ic Vocal : Synthesizer V2 m舞モカ,4,转载,
2026/1/3 10:37,BV174ivBEEnK,AV115830587134521,【重音テト】落日凝视者【きの(@きのP)】,真子777,原创,UTAU，VOCALOID，重音テト，犬气明，サンセットゲイザ`，老物，重音テッド，きの(@きのP)，术力口，重音ted,115830587134521,47,2,15,1,144,0,13,4:10,sm22008182 その心も?この夕のにえていればよかったのかな?  テトの日`！犬荬丹螭纫痪wにお祝い！  イラスト?踊：犬菝鳌mylist/12886734 ~?曲：きの（@きのP）→mylist/16228395 mp3やらオケやら→http://piapro.jp/t/hP2r  リツQ→sm22021820  ??以上为原曲简介 原曲名：サンセットゲイザ` 投稿日期：2013/10/10 播放量：10703 弹幕数：125 犬气明带ted玩好评,10,转载,
2026/1/3 10:59,BV1YXieBrEB2,AV115830754907268,【初音ミク】我是地球人【SHOE】,精神安定,原创,VOCALOID，初音ミク，地球人です，SHOE,115830754907268,126,5,129,12,1186,0,13,2:12,https://youtu.be/CATNhi5-nfk 宇宙人は??    ?? Vocal : 初音ミク ?? All Creative Works by SHOE   / s4oes      ある点からればそれは `恐らくn拥膜扦るにせよ` それなりの理にtっているものだった そう信じた  人的な痛みは月Kみ？ 歪みも人Kみ？  そんなこと考えたとて どれほどの意味があるのかは分かんないけど 底のえた日々で Wの住む世界から消えていった  ⒚で足るお喋りに dじてる知人ABCD 私も例外なく 代入可能なABCD いつのgにか曜日も日付けも解けてしまった 膨していく白昼簸斡钪妞沃肖 意Rだけが残って   私は、太に照らされることも、 予感めいた勘をSしむことも、 唯の簸沃肖侨てを生み出すこともできる そうね、私は地球人！  だからお前が 座摔慰瘠盲坑钪嫒ABCD 私も例外なく 护à椁欷堪k明ABCD 今、何|回とRり返されてきてしまった 拉致のあかないこれを、 白昼簸斡钪妞沃肖侨てして回った   ある点かられば `それは恐らくn拥膜扦るにせよ` それなりの理にtっているものだった そう信じた  ⒚で足るお喋りに dじてる知人ABCD 私も例外なく 代入可能なABCD いつのgにか曜日も日付けも解けてしまった 膨していく白昼簸斡钪妞沃肖 意Rだけが残って,4,转载,
2026/1/3 11:01,BV1DfieBqE8d,AV115830956300135,【重音teto原创曲】什么都不想干【jihizeng】,jihizeng,原创,原创音乐，utau，teto，重音teto，术力口,115830956300135,4,2,2,0,26,0,2,2:28,写的最长的一集。,5,转载,
2026/1/3 11:15,BV1S6vQBSEVo,AV115819413573570,【初音ミク】GO!GO!MANIAC【ゆた。】,枝田摩,原创,VOCALOID，初音ミク，GO!GO!MANIAC，ボカロアニソンカバ`祭り2016，ゆた。,115819413573570,3,1,4,0,16,0,0,4:11,sm27969425 2016/1/9 19:00投稿  ボカロアニソンカバ`祭り2016参加曲  今となっては昔、かしき曲をSしくやらせていただきました`　ｂｙゆた。  Composer:Tom-H@ck Lyric:大森　祥子 Player:ゆた。(@yutamaru0157/mylist/51291247) Illust:チャック神田(@ChukkuKanda)  sm27632046←前　次→sm28119244,5,转载,
2026/1/3 11:25,BV1C3ivBbEcj,AV115830553643033,【薪mL季】我让maki录了哄睡语音哦【UTAU】【HANASU】,暴龙战斧,原创,安眠，男低音，UTAU，哄睡，HANASU，薪mL季,115830553643033,3,3,2,1,6,0,2,4:20,原视频作者：@@菜ナナイ    翻译是通过原视频提供的cc字幕（虽然下载的视频没有字幕）用AI+个人理解翻译的。如果有翻译错误的地方还请在弹幕上帮忙改正啦。还有请多多支持原作者！  原视频标题：【薪mL季】まっき`に添い寝ボイスやってもらった【UTAU】【HANASU】 原视频链接：https://youtu.be/FOgs4gq6SHM?si=0oNTjZfs3cBITvGB? 原视频简介： まっき`のイケボを生かせられるのは歌だけじゃない！  こんばんは、@菜ナナイです。  今回は HANASU やってみました。YouTube の投稿としては初めてですね。  正直、添い寝ボイスっていったら声さんがやるものですが、きっとイケボのまっき`なら上手くやってくれる…！ と信じてやったものの、L文がめっちゃyしかったです。 もし字幕なし一kで全部き取れたら完璧な HANASU 耳だと思います… 答え合わせは、字幕 (日本Z / 自由成でない方) をどうぞ…  とにかく、まっき`ファンのみなさんはキュン死しないようお荬颏膜堡啤  voice→薪mL季 (Whisper CVVC)  ※ちなみに、イコライザ`とノイズ除去も少々使ってます。  {声 / 踊 / 字幕→@菜ナナイ,6,转载,建议晚上观看_(:з」∠)_
